Info 0    [22:54:08.398] Starting TS Server
Info 615  [00:44:52.607] Elapsed:: 0.10998803377151489ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 616  [00:44:53.864] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 617  [00:44:54.551] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: true Elapsed: 687.020062983036ms
Info 618  [00:44:54.551] Different program with same set of files:: structureIsReused:: 1
Info 619  [00:44:54.553] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 620  [00:44:54.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 33 structureChanged: true Elapsed: 301.03440898656845ms
Info 621  [00:44:54.854] Different program with same set of files:: structureIsReused:: 1
Info 622  [00:44:54.855] FileWatcher:: Triggered with /home/thomas/Projects/jotescripts/package.json 1:: WatchInfo: /home/thomas/Projects/jotescripts/package.json 250 undefined WatchType: package.json file for import suggestions
Info 623  [00:44:54.855] Elapsed:: 0.2789739966392517ms FileWatcher:: Triggered with /home/thomas/Projects/jotescripts/package.json 1:: WatchInfo: /home/thomas/Projects/jotescripts/package.json 250 undefined WatchType: package.json file for import suggestions
Info 624  [00:44:54.858] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 625  [00:44:54.861] Elapsed:: 2.4816770553588867ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 626  [00:44:54.861] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 627  [00:44:54.861] Elapsed:: 0.03800797462463379ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 628  [00:44:54.861] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 629  [00:44:54.861] Elapsed:: 0.018462002277374268ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 630  [00:44:54.861] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 631  [00:44:54.861] Elapsed:: 0.016018986701965332ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 632  [00:44:56.117] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 633  [00:44:56.398] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: true Elapsed: 280.7348619699478ms
Info 634  [00:44:56.398] Different program with same set of files:: structureIsReused:: 1
Info 635  [00:44:56.398] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 636  [00:44:56.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 34 structureChanged: true Elapsed: 200.08275401592255ms
Info 637  [00:44:56.599] Different program with same set of files:: structureIsReused:: 1
Info 638  [00:44:58.375] Before ensureProjectForOpenFiles:
Info 639  [00:44:58.376] After ensureProjectForOpenFiles:
Info 640  [00:44:58.376] got projects updated in background, updating diagnostics for /home/thomas/Projects/jotescripts/pubtodone.js,/home/thomas/Projects/jotescripts/puppeteer.js
Info 641  [00:46:07.490] Search path: /home/thomas/Projects/jotescripts
Info 642  [00:46:07.490] For info: /home/thomas/Projects/jotescripts/addfullcite.js :: No config files found.
Info 643  [00:46:26.085] Search path: /home/thomas/Projects/jotescripts
Info 644  [00:46:26.086] For info: /home/thomas/Projects/jotescripts/addfullcite.test.js :: No config files found.
Info 645  [00:46:26.093] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 646  [00:46:26.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1 structureChanged: true Elapsed: 172.5600489974022ms
Info 647  [00:46:26.265] Project '/dev/null/inferredProject3*' (Inferred)
Info 648  [00:46:26.266] 	Files (161)

Info 649  [00:46:26.266] -----------------------------------------------
Info 650  [00:46:26.296] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 651  [00:46:27.664] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true Elapsed: 1367.6489080190659ms
Info 652  [00:46:27.664] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 653  [00:46:27.664] 	Files (171)

Info 654  [00:46:27.664] -----------------------------------------------
Info 655  [00:46:28.055] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 656  [00:46:28.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 2 structureChanged: true Elapsed: 449.1689700484276ms
Info 657  [00:46:28.505] Project '/dev/null/inferredProject3*' (Inferred)
Info 658  [00:46:28.505] 	Files (749)

Info 659  [00:46:28.505] -----------------------------------------------
Info 660  [00:46:28.505] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 661  [00:46:28.505] 	Files (171)

Info 662  [00:46:28.505] -----------------------------------------------
Info 663  [00:46:29.599] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 664  [00:46:29.682] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3 structureChanged: false Elapsed: 82.54637902975082ms
Info 665  [00:46:29.682] Different program with same set of files:: structureIsReused:: 2
Info 666  [00:46:30.305] Before ensureProjectForOpenFiles:
Info 667  [00:46:30.306] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 668  [00:46:30.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 4 structureChanged: false Elapsed: 76.523020029068ms
Info 669  [00:46:30.382] Different program with same set of files:: structureIsReused:: 2
Info 670  [00:46:30.382] After ensureProjectForOpenFiles:
Info 671  [00:46:30.383] got projects updated in background, updating diagnostics for /home/thomas/Projects/jotescripts/pubtodone.js,/home/thomas/Projects/jotescripts/puppeteer.js,/home/thomas/Projects/jotescripts/addfullcite.js,/home/thomas/Projects/jotescripts/addfullcite.test.js
Info 672  [00:46:30.589] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 673  [00:46:30.726] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 5 structureChanged: false Elapsed: 136.62548696994781ms
Info 674  [00:46:30.726] Different program with same set of files:: structureIsReused:: 2
Info 675  [00:46:30.727] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 676  [00:46:30.787] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 6 structureChanged: false Elapsed: 59.69605702161789ms
Info 677  [00:46:30.787] Different program with same set of files:: structureIsReused:: 2
Info 678  [00:46:31.226] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 679  [00:46:31.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 7 structureChanged: false Elapsed: 126.28166997432709ms
Info 680  [00:46:31.353] Different program with same set of files:: structureIsReused:: 2
Info 681  [00:46:31.355] getCompletionData: Get current token: 0.009718000888824463
Info 682  [00:46:31.355] getCompletionData: Is inside comment: 0.047526001930236816
Info 683  [00:46:31.355] getCompletionData: Get previous token 1: 0.03152501583099365
Info 684  [00:46:31.355] getCompletionData: Get previous token 2: 0.04263800382614136
Info 685  [00:46:31.356] getCompletionsAtPosition: isCompletionListBlocker: 0.21295803785324097
Info 686  [00:46:31.356] Returning an empty list because completion was requested in an invalid position.
Info 687  [00:46:31.361] getCompletionData: Get current token: 0.004947960376739502
Info 688  [00:46:31.361] getCompletionData: Is inside comment: 0.024228036403656006
Info 689  [00:46:31.361] getCompletionData: Get previous token 1: 0.021187961101531982
Info 690  [00:46:31.361] getCompletionData: Get previous token 2: 0.019636034965515137
Info 691  [00:46:31.361] getCompletionsAtPosition: isCompletionListBlocker: 0.0030750036239624023
Info 692  [00:46:31.361] Returning an empty list because completion was requested in an invalid position.
Info 693  [00:46:31.384] getCompletionData: Get current token: 0.010461986064910889
Info 694  [00:46:31.384] getCompletionData: Is inside comment: 0.05526101589202881
Info 695  [00:46:31.384] getCompletionData: Get previous token 1: 0.029085993766784668
Info 696  [00:46:31.384] getCompletionData: Get previous token 2: 0.03998994827270508
Info 697  [00:46:31.384] getCompletionsAtPosition: isCompletionListBlocker: 0.00580596923828125
Info 698  [00:46:31.384] Returning an empty list because completion was requested in an invalid position.
Info 699  [00:46:31.708] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 700  [00:46:31.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 8 structureChanged: false Elapsed: 92.3543489575386ms
Info 701  [00:46:31.801] Different program with same set of files:: structureIsReused:: 2
Info 702  [00:46:31.801] getCompletionData: Get current token: 0.008002996444702148
Info 703  [00:46:31.801] getCompletionData: Is inside comment: 0.03447598218917847
Info 704  [00:46:31.801] getCompletionData: Get previous token 1: 0.024008989334106445
Info 705  [00:46:31.801] getCompletionData: Get previous token 2: 0.030745983123779297
Info 706  [00:46:31.802] getCompletionsAtPosition: isCompletionListBlocker: 0.004756033420562744
Info 707  [00:46:31.802] Returning an empty list because completion was requested in an invalid position.
Info 708  [00:46:31.803] getCompletionData: Get current token: 0.00832897424697876
Info 709  [00:46:31.803] getCompletionData: Is inside comment: 0.035347044467926025
Info 710  [00:46:31.803] getCompletionData: Get previous token 1: 0.02650505304336548
Info 711  [00:46:31.803] getCompletionData: Get previous token 2: 0.03035902976989746
Info 712  [00:46:31.803] getCompletionsAtPosition: isCompletionListBlocker: 0.010478019714355469
Info 713  [00:46:31.803] Returning an empty list because completion was requested in an invalid position.
Info 714  [00:46:31.807] getCompletionData: Get current token: 0.009586989879608154
Info 715  [00:46:31.807] getCompletionData: Is inside comment: 0.036482036113739014
Info 716  [00:46:31.807] getCompletionData: Get previous token 1: 0.02692699432373047
Info 717  [00:46:31.807] getCompletionData: Get previous token 2: 0.037284016609191895
Info 718  [00:46:31.807] getCompletionsAtPosition: isCompletionListBlocker: 0.02198803424835205
Info 719  [00:46:31.807] Returning an empty list because completion was requested in an invalid position.
Info 720  [00:46:31.821] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 721  [00:46:31.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 9 structureChanged: false Elapsed: 78.56244498491287ms
Info 722  [00:46:31.900] Different program with same set of files:: structureIsReused:: 2
Info 723  [00:46:32.026] getCompletionData: Get current token: 0.009823977947235107
Info 724  [00:46:32.026] getCompletionData: Is inside comment: 0.039515018463134766
Info 725  [00:46:32.026] getCompletionData: Get previous token 1: 0.014199972152709961
Info 726  [00:46:32.026] getCompletionData: Get previous token 2: 0.025644004344940186
Info 727  [00:46:32.026] getCompletionsAtPosition: isCompletionListBlocker: 0.005582988262176514
Info 728  [00:46:32.026] Returning an empty list because completion was requested in an invalid position.
Info 729  [00:46:32.026] getCompletionData: Get current token: 0.0031909942626953125
Info 730  [00:46:32.026] getCompletionData: Is inside comment: 0.01639801263809204
Info 731  [00:46:32.027] getCompletionData: Get previous token 1: 0.012206017971038818
Info 732  [00:46:32.027] getCompletionData: Get previous token 2: 0.030986011028289795
Info 733  [00:46:32.027] getCompletionsAtPosition: isCompletionListBlocker: 0.0045850276947021484
Info 734  [00:46:32.027] Returning an empty list because completion was requested in an invalid position.
Info 735  [00:46:32.027] getCompletionData: Get current token: 0.005845963954925537
Info 736  [00:46:32.027] getCompletionData: Is inside comment: 0.02907198667526245
Info 737  [00:46:32.027] getCompletionData: Get previous token 1: 0.019710004329681396
Info 738  [00:46:32.027] getCompletionData: Get previous token 2: 0.027395009994506836
Info 739  [00:46:32.027] getCompletionsAtPosition: isCompletionListBlocker: 0.004939019680023193
Info 740  [00:46:32.027] Returning an empty list because completion was requested in an invalid position.
Info 741  [00:46:32.414] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 742  [00:46:32.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 10 structureChanged: false Elapsed: 109.45875895023346ms
Info 743  [00:46:32.524] Different program with same set of files:: structureIsReused:: 2
Info 744  [00:46:32.525] getCompletionData: Get current token: 0.005125999450683594
Info 745  [00:46:32.525] getCompletionData: Is inside comment: 0.019587993621826172
Info 746  [00:46:32.525] getCompletionData: Get previous token 1: 0.012955009937286377
Info 747  [00:46:32.525] getCompletionData: Get previous token 2: 0.01837599277496338
Info 748  [00:46:32.525] getCompletionsAtPosition: isCompletionListBlocker: 0.003322005271911621
Info 749  [00:46:32.525] Returning an empty list because completion was requested in an invalid position.
Info 750  [00:46:32.525] getCompletionData: Get current token: 0.004323005676269531
Info 751  [00:46:32.525] getCompletionData: Is inside comment: 0.018083035945892334
Info 752  [00:46:32.525] getCompletionData: Get previous token 1: 0.012238025665283203
Info 753  [00:46:32.525] getCompletionData: Get previous token 2: 0.016589045524597168
Info 754  [00:46:32.525] getCompletionsAtPosition: isCompletionListBlocker: 0.002911984920501709
Info 755  [00:46:32.525] Returning an empty list because completion was requested in an invalid position.
Info 756  [00:46:32.526] getCompletionData: Get current token: 0.0029869675636291504
Info 757  [00:46:32.526] getCompletionData: Is inside comment: 0.01855999231338501
Info 758  [00:46:32.526] getCompletionData: Get previous token 1: 0.011662960052490234
Info 759  [00:46:32.526] getCompletionData: Get previous token 2: 0.015777945518493652
