Info 0    [23:47:33.929] Starting TS Server
Info 2240 [00:04:54.741] getCompletionData: Get previous token 2: 0.11309000849723816
Info 2241 [00:04:54.741] getCompletionsAtPosition: isCompletionListBlocker: 0.008417993783950806
Info 2242 [00:04:54.741] Returning an empty list because completion was requested in an invalid position.
Info 2243 [00:04:59.004] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2244 [00:04:59.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 285 structureChanged: false Elapsed: 31.532572001218796ms
Info 2245 [00:04:59.036] Different program with same set of files:: structureIsReused:: 2
Info 2246 [00:05:00.157] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2247 [00:05:00.201] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 286 structureChanged: false Elapsed: 43.53518098592758ms
Info 2248 [00:05:00.201] Different program with same set of files:: structureIsReused:: 2
Info 2249 [00:05:00.203] getCompletionData: Get current token: 0.02236500382423401
Info 2250 [00:05:00.203] getCompletionData: Is inside comment: 0.0052259862422943115
Info 2251 [00:05:00.203] getCompletionData: Get previous token 1: 0.09973999857902527
Info 2252 [00:05:00.203] getCompletionData: Get previous token 2: 0.06427499651908875
Info 2253 [00:05:00.203] getCompletionsAtPosition: isCompletionListBlocker: 0.5085710287094116
Info 2254 [00:05:00.214] collectAutoImports: starting, not resolving module specifiers
Info 2255 [00:05:00.214] collectAutoImports: module specifier cache size: 237
Info 2256 [00:05:00.233] getSymbolToExportInfoMap: cache miss or empty; calculating new results
Info 2257 [00:05:00.328] getSymbolToExportInfoMap: caching results
Info 2258 [00:05:00.328] getSymbolToExportInfoMap: done in 114.11648800969124 ms
Info 2259 [00:05:00.339] collectAutoImports: done in 125.40124797821045 ms
Info 2260 [00:05:00.339] getCompletionData: Semantic work: 135.64196300506592
Info 2261 [00:05:00.349] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.506017982959747
Info 2262 [00:05:00.436] getCompletionData: Get current token: 0.01889801025390625
Info 2263 [00:05:00.436] getCompletionData: Is inside comment: 0.004498004913330078
Info 2264 [00:05:00.436] getCompletionData: Get previous token 1: 0.07051500678062439
Info 2265 [00:05:00.436] getCompletionData: Get previous token 2: 0.06375598907470703
Info 2266 [00:05:00.436] getCompletionsAtPosition: isCompletionListBlocker: 0.02053201198577881
Info 2267 [00:05:00.440] collectAutoImports: starting, not resolving module specifiers
Info 2268 [00:05:00.440] collectAutoImports: module specifier cache size: 237
Info 2269 [00:05:00.449] getSymbolToExportInfoMap: cache miss or empty; calculating new results
Info 2270 [00:05:00.479] getSymbolToExportInfoMap: caching results
Info 2271 [00:05:00.479] getSymbolToExportInfoMap: done in 38.80339398980141 ms
Info 2272 [00:05:00.487] collectAutoImports: done in 46.99463999271393 ms
Info 2273 [00:05:00.487] getCompletionData: Semantic work: 50.92409300804138
Info 2274 [00:05:00.507] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.434843003749847
Info 2275 [00:05:00.512] getCompletionData: Get current token: 0.012322992086410522
Info 2276 [00:05:00.512] getCompletionData: Is inside comment: 0.003407984972000122
Info 2277 [00:05:00.512] getCompletionData: Get previous token 1: 0.07066100835800171
Info 2278 [00:05:00.512] getCompletionData: Get previous token 2: 0.052334994077682495
Info 2279 [00:05:00.512] getCompletionsAtPosition: isCompletionListBlocker: 0.013847023248672485
Info 2280 [00:05:00.515] collectAutoImports: starting, not resolving module specifiers
Info 2281 [00:05:00.515] collectAutoImports: module specifier cache size: 237
Info 2282 [00:05:00.521] getSymbolToExportInfoMap: cache miss or empty; calculating new results
Info 2283 [00:05:00.544] getSymbolToExportInfoMap: caching results
Info 2284 [00:05:00.544] getSymbolToExportInfoMap: done in 29.422208994627 ms
Info 2285 [00:05:00.556] collectAutoImports: done in 41.48090198636055 ms
Info 2286 [00:05:00.556] getCompletionData: Semantic work: 44.243921995162964
Info 2287 [00:05:00.567] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.004680007696152
Info 2288 [00:05:04.511] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2289 [00:05:04.532] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 287 structureChanged: false Elapsed: 21.77317699790001ms
Info 2290 [00:05:04.533] Different program with same set of files:: structureIsReused:: 2
Info 2291 [00:05:04.534] getCompletionData: Get current token: 0.017008990049362183
Info 2292 [00:05:04.535] getCompletionData: Is inside comment: 0.012784004211425781
Info 2293 [00:05:04.535] getCompletionData: Get previous token 1: 0.0629819929599762
Info 2294 [00:05:04.535] getCompletionData: Get previous token 2: 0.033073991537094116
Info 2295 [00:05:04.535] getCompletionsAtPosition: isCompletionListBlocker: 0.003165006637573242
Info 2296 [00:05:04.535] Returning an empty list because completion was requested in an invalid position.
Info 2297 [00:05:04.631] getCompletionData: Get current token: 0.01041799783706665
Info 2298 [00:05:04.631] getCompletionData: Is inside comment: 0.0031329989433288574
Info 2299 [00:05:04.631] getCompletionData: Get previous token 1: 0.034131020307540894
Info 2300 [00:05:04.631] getCompletionData: Get previous token 2: 0.02969101071357727
Info 2301 [00:05:04.631] getCompletionsAtPosition: isCompletionListBlocker: 0.0027219951152801514
Info 2302 [00:05:04.631] Returning an empty list because completion was requested in an invalid position.
Info 2303 [00:05:04.632] getCompletionData: Get current token: 0.011783003807067871
Info 2304 [00:05:04.632] getCompletionData: Is inside comment: 0.0025169849395751953
Info 2305 [00:05:04.632] getCompletionData: Get previous token 1: 0.03438100218772888
Info 2306 [00:05:04.632] getCompletionData: Get previous token 2: 0.02799999713897705
Info 2307 [00:05:04.632] getCompletionsAtPosition: isCompletionListBlocker: 0.0017420053482055664
Info 2308 [00:05:04.632] Returning an empty list because completion was requested in an invalid position.
Info 2309 [00:05:05.678] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2310 [00:05:05.702] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 288 structureChanged: false Elapsed: 23.93540397286415ms
Info 2311 [00:05:05.702] Different program with same set of files:: structureIsReused:: 2
Info 2312 [00:05:06.685] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2313 [00:05:06.717] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 289 structureChanged: false Elapsed: 30.998681992292404ms
Info 2314 [00:05:06.717] Different program with same set of files:: structureIsReused:: 2
Info 2315 [00:05:06.719] getCompletionData: Get current token: 0.018919020891189575
Info 2316 [00:05:06.719] getCompletionData: Is inside comment: 0.07457700371742249
Info 2317 [00:05:06.719] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2318 [00:05:06.737] getCompletionData: Get current token: 0.01179400086402893
Info 2319 [00:05:06.737] getCompletionData: Is inside comment: 0.047749996185302734
Info 2320 [00:05:06.737] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2321 [00:05:06.739] getCompletionData: Get current token: 0.01125800609588623
Info 2322 [00:05:06.739] getCompletionData: Is inside comment: 0.05243000388145447
Info 2323 [00:05:06.739] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2324 [00:05:09.232] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2325 [00:05:09.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 290 structureChanged: false Elapsed: 32.961663007736206ms
Info 2326 [00:05:09.266] Different program with same set of files:: structureIsReused:: 2
Info 2327 [00:05:09.266] getCompletionData: Get current token: 0.017479002475738525
Info 2328 [00:05:09.266] getCompletionData: Is inside comment: 0.07492399215698242
Info 2329 [00:05:09.266] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2330 [00:05:09.312] getCompletionData: Get current token: 0.011667013168334961
Info 2331 [00:05:09.312] getCompletionData: Is inside comment: 0.05349498987197876
Info 2332 [00:05:09.312] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2333 [00:05:09.314] getCompletionData: Get current token: 0.012580007314682007
Info 2334 [00:05:09.314] getCompletionData: Is inside comment: 0.05307099223136902
Info 2335 [00:05:09.314] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2336 [00:05:09.947] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2337 [00:05:09.989] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 291 structureChanged: false Elapsed: 41.768887013196945ms
Info 2338 [00:05:09.989] Different program with same set of files:: structureIsReused:: 2
Info 2339 [00:05:09.993] getCompletionData: Get current token: 0.019630998373031616
Info 2340 [00:05:09.993] getCompletionData: Is inside comment: 0.07423502206802368
Info 2341 [00:05:09.993] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2342 [00:05:10.011] getCompletionData: Get current token: 0.012161999940872192
Info 2343 [00:05:10.011] getCompletionData: Is inside comment: 0.048760026693344116
Info 2344 [00:05:10.011] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2345 [00:05:10.013] getCompletionData: Get current token: 0.013558000326156616
Info 2346 [00:05:10.013] getCompletionData: Is inside comment: 0.047662973403930664
Info 2347 [00:05:10.013] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2348 [00:05:11.204] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2349 [00:05:11.264] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 292 structureChanged: false Elapsed: 59.13539299368858ms
Info 2350 [00:05:11.264] Different program with same set of files:: structureIsReused:: 2
Info 2351 [00:05:11.976] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2352 [00:05:12.025] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 293 structureChanged: false Elapsed: 48.685768991708755ms
Info 2353 [00:05:12.026] Different program with same set of files:: structureIsReused:: 2
Info 2354 [00:05:12.282] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2355 [00:05:12.337] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 294 structureChanged: false Elapsed: 55.30910500884056ms
Info 2356 [00:05:12.337] Different program with same set of files:: structureIsReused:: 2
Info 2357 [00:05:12.951] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2358 [00:05:13.000] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 295 structureChanged: false Elapsed: 48.68163299560547ms
Info 2359 [00:05:13.000] Different program with same set of files:: structureIsReused:: 2
Info 2360 [00:05:13.002] getCompletionData: Get current token: 0.025788992643356323
Info 2361 [00:05:13.002] getCompletionData: Is inside comment: 0.10890701413154602
Info 2362 [00:05:13.002] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2363 [00:05:13.020] getCompletionData: Get current token: 0.01938501000404358
Info 2364 [00:05:13.020] getCompletionData: Is inside comment: 0.09281200170516968
Info 2365 [00:05:13.020] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2366 [00:05:13.021] getCompletionData: Get current token: 0.01925697922706604
Info 2367 [00:05:13.021] getCompletionData: Is inside comment: 0.07491901516914368
Info 2368 [00:05:13.021] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2369 [00:05:13.236] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2370 [00:05:13.290] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 296 structureChanged: false Elapsed: 53.316514015197754ms
Info 2371 [00:05:13.290] Different program with same set of files:: structureIsReused:: 2
Info 2372 [00:05:13.292] getCompletionData: Get current token: 0.022962987422943115
Info 2373 [00:05:13.292] getCompletionData: Is inside comment: 0.09809601306915283
Info 2374 [00:05:13.292] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2375 [00:05:13.306] getCompletionData: Get current token: 0.01714801788330078
Info 2376 [00:05:13.306] getCompletionData: Is inside comment: 0.06453299522399902
Info 2377 [00:05:13.306] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2378 [00:05:13.308] getCompletionData: Get current token: 0.011485010385513306
Info 2379 [00:05:13.308] getCompletionData: Is inside comment: 0.046366989612579346
Info 2380 [00:05:13.308] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2381 [00:05:13.443] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2382 [00:05:13.472] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 297 structureChanged: false Elapsed: 28.42975601553917ms
